id,animation_fbx_path,animation_fbx_guid,model_fbx_paths,controller_paths,prefab_count,clip_count,clip_names,locomotion,scope,source_blend_hint,status,notes
Sheep,Assets/5_Models/02. Animals/09.Sheep/sheep_animation.fbx,e3700d6548976064c84dddd6da16c515,Animal_2018.fbx,Assets/6_Animations/Animals/Controllers/Landmark/AnimalController_10_Raccoon.controller;Assets/6_Animations/Animals/Controllers/Landmark/AnimalController_11_Eagle.controller;Assets/6_Animations/Animals/Controllers/Landmark/AnimalController_9_Sheep.controller,3,30,eat;idle;Armature|jump_ani;jump_down;jump_down_ani;jump_up;jump_up_ani;Armature|look;run;run;shake;sleep;trot;trot;walk;walk;jump;look;jump(Y_remove);jump_2;jump_down2;'|jump_u';jump_3;jump_4;up_1;jump_1;bush_hide_idle;bush_hide_start;bush_hide_end;bush_hide,quadruped,in_scope,,not_started,
Raccoon,Assets/5_Models/02. Animals/10.Raccoon/Raccoon_animation.fbx,872216daa00c861469efbdca332a445c,Animal_2007.fbx;Animal_3069.fbx;Animal_3083.fbx,Assets/6_Animations/Animals/Controllers/Landmark/AnimalController_10_Raccoon.controller;Assets/6_Animations/Animals/Controllers/Landmark/AnimalController_11_Eagle.controller,2,16,eat;idle;jump;Jump_down;Jump_up;run;Armature|sleep;Armature|sliding;Armature|stand;swim;trot;walk;sleep;sliding;stand;eat_wash,quadruped,in_scope,,not_started,
BaldEagle,Assets/5_Models/02. Animals/11.Eagle/bald_eagle_animation.fbx,3dcde53293b361f4f8ae1509b708ca9a,Animal_2010.fbx;Animal_3087.fbx,Assets/6_Animations/Animals/Controllers/Landmark/AnimalController_11_Eagle.controller,1,16,root|mp_flapping;root|mp_fly;root|mp_gliding;idle;root|mp_landing;leap;root|mp_lookaround;root|mp_sleep;wing;root|mp_fly_cycle;flapping;fly;gliding;landing;lookaround;sleep,biped_bird,out_of_scope,,not_started,
Flamingo,Assets/5_Models/02. Animals/13.Flamingo/flamingo_animation.fbx,ed2a71b1c9c724942a6a0d2952908461,flamingo_animation_v1.fbx,Assets/6_Animations/Animals/Controllers/Bird_Hatch/flamingo_animator.controller;Assets/6_Animations/Animals/Controllers/EpicAnimals/AnimalController_2000_Flamingo.controller,2,13,flamingo|idle;idle;land;sleep;walk;Armature|idle;Armature|land;fly;sleep;idle;land;flapping;idle_Pause,biped_bird,out_of_scope,,not_started,
FlamingoV1,Assets/5_Models/02. Animals/13.Flamingo/flamingo_animation_v1.fbx,34efc5cf0185c8049b262c7ad44082dd,flamingo_animation.fbx,Assets/6_Animations/Animals/Controllers/Bird_Hatch/flamingo_animator.controller,0,6,Armature|land;Armature|walk;idle;land;sleep;walk,biped_bird,out_of_scope,,not_started,
Dolphin,Assets/5_Models/02. Animals/15.Dolphin/dolphin_animation.fbx,a6ef76286f8da3d4cb97dcfd5a3aa1b2,,Assets/6_Animations/Animals/Controllers/Dolphin/DolphinAnimatorController.controller,0,11,Armature|down;idle;Armature|jumpmove;T_Pose;Armature|up;Armature|Move;Armature|Move_Down;Armature|Move_Up;pose_up;pose_down;move,aquatic,out_of_scope,,not_started,
Orca,Assets/5_Models/02. Animals/16.Orca/Orca_animation.fbx,8217e2ae2dbbf8848bf8c2ff2700fc6b,,,0,7,idle;jump_B;jump_pose_down;jump_pose_up;rushbeach;swim;swimfast,aquatic,out_of_scope,,not_started,
BabyRabbit,Assets/5_Models/02. Animals/17. Other_3000_3999/0_BabyRabbit/Baby_Rabbit_animation.fbx,11a82db5cce02e5418ce277bbdee6793,Baby_Rabbit_DutchBrown.fbx,Assets/6_Animations/Animals/Controllers/DisplayAnimals/DisplayAnimalController_Package_PreOrder.controller;Assets/6_Animations/Animals/Controllers/PackageObject/BabyRabbitAIController.controller,4,10,eat;idle;jump;jump_down;jump_up;lookaround;run;sleep;walk;wash,quadruped,in_scope,,not_started,
BabyWolf,Assets/5_Models/02. Animals/17. Other_3000_3999/10_Baby_wolf/Baby_Wolf_animation.fbx,ce07154a36435774e93563ca472cdaa0,,Assets/6_Animations/Animals/Controllers/PackageObject/BabyWolfAIController.controller;Assets/6_Animations/Animals/Controllers/PackageObject/BabyWolfController.controller,2,14,idle;idle_pose;jump_down_export;root|mp_jump_up_export;root|mp_run_export;run_pose;root|mp_trot_export;walk;jump_down;jump_up;LookAround;run;trot;sit,quadruped,in_scope,,not_started,
Swan,Assets/5_Models/02. Animals/17. Other_3000_3999/11_Swan/swan_animation.fbx,5c860fc228133fd44b790b4765da7ce5,swan_PopupWater.fbx,Assets/6_Animations/Animals/Controllers/PackageObject/SwanController.controller,1,46,swan|flapping;swan|heart;swan|Howling;swan|hunt;swan|idle;swan|look;swim;root|flapping;root|heart;root|Howling;root|hunt;root|idle;root|look;root|swim;swan|Baked_Layer;look_base;Armature|Anim_Layer;Armature|Anim_Layer.001;Armature|Baked_Layer;flapping;Armature|heart;Armature|Howling;Armature|hunt;Armature|idle;look;Armature|look_base;Armature|swim;heart_ilde_R;idle_head;Armature|flapping;heart_ilde;heart;howling;hunt;idle;heart_complete;look;swim;sleep;idle_ground;howling_ground;look_ground;Armature|Love;Armature|Love (1);Love;Love_ilde,biped_bird,out_of_scope,,not_started,
BabyBear,Assets/5_Models/02. Animals/17. Other_3000_3999/12_BabyBear/Baby_Bear_animation.fbx,e311bd26aff87c0449de88a5df1f4811,BabyBearTree.fbx,Assets/6_Animations/Animals/Controllers/PackageObject/BabyAsiaticBearController.controller;Assets/6_Animations/Animals/Controllers/PackageObject/BabyBearController.controller;Assets/6_Animations/Animals/Controllers/PackageObject/BabyDearController.controller,2,41,eat_sit_IN_PLACE_remap;eat_sit_remap;eat;idle;pose_stand;pose_stand.001;run;run_down(Y_remove);run_jump(Y_remove);scrath;sit;sleep;stand;trot;walk;Baby_Bear|pose_stand.001;rig|Armature|eat_sit|eat_sit_IN_PLACE_remap;rig|Armature|eat_sit|eat_sit_remap;rig|eat;rig|idle;rig|pose_stand;rig|pose_stand.001;rig|run;rig|scrath;rig|sit;rig|sleep;rig|stand;rig|trot;rig|walk;climb;climb_idle;hug_idle;idle_to_climb;idle_to_hug;hug_to_ilde;hug_try_climb;climb_down;head_shaking;sit_look;sit_sleep;'head_shaking ',quadruped,in_scope,,not_started,
BabyOrca,Assets/5_Models/02. Animals/17. Other_3000_3999/13_BabyOrca/OrcaBaby_animation.fbx,9f2ff96f3aceeac4daa90922c7603b9b,,,0,4,idle;jump;swim;swimfast,aquatic,out_of_scope,,not_started,
BabyTurtle,Assets/5_Models/02. Animals/17. Other_3000_3999/14_BabyTurtle/babyturtle_animation.fbx,13c42667850f2c64ba7baedfc9e69e31,Animal_3080.fbx;babyturtle_Chocolate.fbx,Assets/6_Animations/Animals/Controllers/PackageObject/BabyTurtleAIController.controller;Assets/6_Animations/Animals/Controllers/PackageObject/BabyTurtleController.controller,1,7,idle;run;sleep;stuck_idle;stuck_in;stuck_out;walk,quadruped,in_scope,,not_started,
BlackCat,Assets/5_Models/02. Animals/17. Other_3000_3999/15_Cat/BlackCat_animation.fbx,5a1fef52332e4c4458ad0d8d39f3d711,Animal_3072.fbx;Animal_3148.fbx;Animal_3149.fbx;Animal_3150.fbx;Animal_3151.fbx;Animal_3152.fbx;Animal_3153.fbx;Animal_3154.fbx;Animal_3155.fbx;Animal_3156.fbx;Animal_3157.fbx;Animal_3158.fbx;Animal_3159.fbx;WhiteCat_animation.fbx,Assets/6_Animations/Animals/Controllers/Seasonal/AnimalController_3028_BlackCat.controller,2,12,idleA;run;sitA;sitB;sitC;sleep;walk;walkfast;hunt_in;hunt_ready;hunt_jump;hunt,quadruped,in_scope,,not_started,
HalloweenPass,Assets/5_Models/02. Animals/17. Other_3000_3999/15_Cat/UI/HalloweenPassAnimation.fbx,6d7cc0661e86fed418656f97c8d58e5a,Cat_Black_UI.fbx;Cat_Black_UI2.fbx;Cat_CherryBlossom_UI_Pose.fbx;Cat_UI_Image.fbx;Cat_White_pose.fbx,Assets/6_Animations/Animals/Controllers/PackageObject/HalloweenPassAnimation.controller,0,8,Armature|Camera.001Action;pumpkin_A;pumpkin_B;pumpkin_C;pumpkin_sitA;pumpkin_sitB;pumpkin_sitC;Cat_Black|Camera.001Action,other,out_of_scope,,not_started,
WhiteCat,Assets/5_Models/02. Animals/17. Other_3000_3999/15_Cat/WhiteCat_animation.fbx,734fea677c636b2448a66ee4cf1e28aa,Animal_3072.fbx;Animal_3148.fbx;Animal_3149.fbx;Animal_3150.fbx;Animal_3151.fbx;Animal_3152.fbx;Animal_3153.fbx;Animal_3154.fbx;Animal_3155.fbx;Animal_3156.fbx;Animal_3157.fbx;Animal_3158.fbx;Animal_3159.fbx;BlackCat_animation.fbx,Assets/6_Animations/Animals/Controllers/Seasonal/AnimalController_3029_WhiteCat.controller,2,13,idleA;run;sitA;sitB;sitC;sleep;walk;walkfast;shop;hunt_in;hunt_jump;hunt_jump;hunt_ready,quadruped,in_scope,,not_started,
Frog,Assets/5_Models/02. Animals/17. Other_3000_3999/18_Frog/frog_animation.fbx,15d1dd05560c11d439f09d2ad8495016,alarm.fbx;alarm_in.fbx;alarm_out.fbx;call.fbx;idle.fbx;jump_end.fbx;jump_middle.fbx;jump_start.fbx;redfrog_animation.fbx;swim_idle.fbx,,8,0,,amphibian,out_of_scope,,not_started,
RedFrog,Assets/5_Models/02. Animals/17. Other_3000_3999/18_Frog/redfrog_animation.fbx,eaa5adad2802c4d4ab066a228217856d,alarm.fbx;alarm_in.fbx;alarm_out.fbx;call.fbx;frog_animation.fbx;idle.fbx;jump_end.fbx;jump_middle.fbx;jump_start.fbx;swim_idle.fbx,,0,0,,amphibian,out_of_scope,,not_started,
BabyFox,Assets/5_Models/02. Animals/17. Other_3000_3999/1_BabyFox/babyfox_animation.fbx,c0cd3b35f61036d499058a8d52547566,,Assets/6_Animations/Animals/Controllers/LandMarkAnimal/LandMark_11_4/BabyEagleController.controller;Assets/6_Animations/Animals/Controllers/PackageObject/BabyFoxController.controller;Assets/6_Animations/Animals/Controllers/PackageObject/BabyWolfAIController.controller;Assets/6_Animations/Animals/Controllers/Winter/SquirrelController.controller,2,13,sleep;root|mp_sleep (2);idle (1);root|mp_sleep (1);jump;idle;run;trot;walk;run_jump_down;run_jump_up;sit;jump_back,quadruped,in_scope,,not_started,
BabyDuck,Assets/5_Models/02. Animals/17. Other_3000_3999/2_Baby_Duck/duckling_animation.fbx,1e0cc17697ada38458336f961884af25,,Assets/6_Animations/Animals/Controllers/Event/AnimalController_3107_EggDuckling.controller;Assets/6_Animations/Animals/Controllers/LandMarkAnimal/LandMark_11_4/BabyEagleController.controller;Assets/6_Animations/Animals/Controllers/PackageObject/BabyAsiaticBearController.controller;Assets/6_Animations/Animals/Controllers/PackageObject/BabyBearController.controller;Assets/6_Animations/Animals/Controllers/PackageObject/BabyDearController.controller;Assets/6_Animations/Animals/Controllers/PackageObject/BabyFoxController.controller;Assets/6_Animations/Animals/Controllers/PackageObject/BabyRabbitAIController.controller;Assets/6_Animations/Animals/Controllers/PackageObject/BabyTurtleAIController.controller;Assets/6_Animations/Animals/Controllers/PackageObject/BabyWolfAIController.controller;Assets/6_Animations/Animals/Controllers/PackageObject/BabyWolfController.controller;Assets/6_Animations/Animals/Controllers/PackageObject/Display_EggDuckling_Controller.controller;Assets/6_Animations/Animals/Controllers/PackageObject/DucklingController.controller;Assets/6_Animations/Animals/Controllers/PackageObject/Duckling_3107_Controller.controller;Assets/6_Animations/Animals/Controllers/Winter/SquirrelController.controller,1,10,sit_idle;sit_wash;sleep;stand_idle;stand_special;swim;walk;run;swim_idle;jump,biped_bird,out_of_scope,,not_started,
BabyEagle,Assets/5_Models/02. Animals/17. Other_3000_3999/7_baby_eagle/Baby_Eagle_animation.fbx,2fee6a5f2eeb5fc49a3fea5228ac606f,,Assets/6_Animations/Animals/Controllers/LandMarkAnimal/LandMark_11_4/BabyEagleController.controller,1,4,flapping;idle_1;idle_2;sleep,biped_bird,out_of_scope,,not_started,
Mole,Assets/5_Models/02. Animals/17. Other_3000_3999/Animal_3015_mole/Mole_animation.fbx,f13f78e2ba73c66479a39b07d4930508,Mole_Prop.fbx,Assets/6_Animations/Animals/Controllers/PackageObject/MoleController.controller,1,9,burrow;digup;idle;idle_B;root|mp_lookaround;zemgift;digup;idle_A;lookaround,quadruped,in_scope,,not_started,
EarlessSeal,Assets/5_Models/02. Animals/17. Other_3000_3999/Animal_EarlessSeal/seal_animation.fbx,6852fc737de756e4f8013ac66c29acf7,Animal_2005.fbx;Animal_2006.fbx,Assets/6_Animations/Animals/Controllers/PackageObject/EarlessSealController.controller;Assets/6_Animations/Animals/Controllers/Winter/Harp_SealController.controller;Assets/6_Animations/Animals/Controllers/Winter/WhiteEagleOwl_Controller.controller,2,20,idle;floating;roll;sleep;sleepside;swim;walk;Armature|floating;Armature|idle;Armature|roll;Armature|run;Armature|sleep;Armature|sleepside;Armature|swim;Armature|walk;run_backup;Armature|run_backup;run;clapping;lookaround,aquatic,out_of_scope,,not_started,
Hedgehog,Assets/5_Models/02. Animals/17. Other_3000_3999/Animal_Hadgehog/Hedgehog_animation.fbx,8286bc1cde8aaf14eaebad8f17092cd4,Animal_3077.fbx;Animal_3139.fbx;Animal_3140.fbx;Animal_3141.fbx;Animal_3142.fbx,Assets/6_Animations/Animals/Controllers/Seasonal/AnimalController_3027_Hedgehog.controller;Assets/6_Animations/Animals/Controllers/Seasonal/AnimalController_3077_PineAppleHedgehog.controller,1,9,Armature|def_test;idle;run;shop;sleep;Armature|;walk;shop_HeadMove;smell,quadruped,in_scope,,not_started,
Capybara,Assets/5_Models/02. Animals/17. Other_3000_3999/Capybara_animation.fbx,66d21632f5ae2994fb2657f7d3fe843b,Animal_3042.fbx;Animal_3043.fbx;Animal_3044.fbx;Animal_3045.fbx;Animal_3051.fbx;Animal_3056.fbx;Animal_3057.fbx;Animal_3058.fbx;Animal_3059.fbx;Animal_3060.fbx;Animal_3061.fbx;Animal_3078.fbx;Animal_3079.fbx;Animal_3085.fbx;Animal_3086.fbx;Animal_3094.fbx;Animal_3095.fbx;Animal_3096.fbx;Animal_3097.fbx;Animal_3098.fbx;Animal_3099.fbx;Animal_3100.fbx;Animal_3102.fbx;Animal_3103.fbx;Animal_3104.fbx;Animal_3105.fbx;Animal_3106.fbx;Animal_3108.fbx;Animal_3109.fbx;Animal_3110.fbx;Animal_3113.fbx;Animal_3115.fbx;Animal_3116.fbx;Animal_3117.fbx;Animal_3121.fbx;Animal_3122.fbx;Animal_3123.fbx;Animal_3124.fbx;Animal_3125.fbx;Animal_3126.fbx;Animal_3129.fbx;Animal_3132.fbx;Animal_3133.fbx;Animal_3134.fbx;Animal_3135.fbx;Animal_3136.fbx;Animal_3138.fbx;Animal_3143.fbx;Animal_3144.fbx;Animal_3145.fbx;Animal_3147.fbx;Animal_3163.fbx;Animal_3164.fbx;Animal_3200.fbx;Animal_3201.fbx;Animal_3202.fbx;Animal_3204.fbx;Animal_3206.fbx;Animal_3207.fbx;Animal_3208.fbx;Squirrel_Animation.fbx;Squirrel_Valentine.fbx;Tiger_R&D02.fbx,Assets/6_Animations/Animals/Controllers/2026_Australia/AnimalController_3200_Wombat.controller;Assets/6_Animations/Animals/Controllers/2026_Australia/AnimalController_3208_Emu.controller;Assets/6_Animations/Animals/Controllers/PackageObject/CapybaraController.controller;Assets/6_Animations/Animals/Controllers/PackageObject/DodoController.controller,1,8,idle;sleep;Armature|standup;swim;walk;standup;run;trot,quadruped,in_scope,,not_started,
Squirrel,Assets/5_Models/02. Animals/17. Other_3000_3999/Squirrel_Animation.fbx,74b300db278a77144be20dc99354fef6,Animal_3042.fbx;Animal_3043.fbx;Animal_3044.fbx;Animal_3045.fbx;Animal_3051.fbx;Animal_3056.fbx;Animal_3057.fbx;Animal_3058.fbx;Animal_3059.fbx;Animal_3060.fbx;Animal_3061.fbx;Animal_3078.fbx;Animal_3079.fbx;Animal_3085.fbx;Animal_3086.fbx;Animal_3094.fbx;Animal_3095.fbx;Animal_3096.fbx;Animal_3097.fbx;Animal_3098.fbx;Animal_3099.fbx;Animal_3100.fbx;Animal_3102.fbx;Animal_3103.fbx;Animal_3104.fbx;Animal_3105.fbx;Animal_3106.fbx;Animal_3108.fbx;Animal_3109.fbx;Animal_3110.fbx;Animal_3113.fbx;Animal_3115.fbx;Animal_3116.fbx;Animal_3117.fbx;Animal_3121.fbx;Animal_3122.fbx;Animal_3123.fbx;Animal_3124.fbx;Animal_3125.fbx;Animal_3126.fbx;Animal_3129.fbx;Animal_3132.fbx;Animal_3133.fbx;Animal_3134.fbx;Animal_3135.fbx;Animal_3136.fbx;Animal_3138.fbx;Animal_3143.fbx;Animal_3144.fbx;Animal_3145.fbx;Animal_3147.fbx;Animal_3163.fbx;Animal_3164.fbx;Animal_3200.fbx;Animal_3201.fbx;Animal_3202.fbx;Animal_3204.fbx;Animal_3206.fbx;Animal_3207.fbx;Animal_3208.fbx;Capybara_animation.fbx;Squirrel_Valentine.fbx;Tiger_R&D02.fbx,Assets/6_Animations/Animals/Controllers/Seasonal/AnimalController_3013_RedSquirrel.controller;Assets/6_Animations/Animals/Controllers/Seasonal/AnimalController_3064_Squirrel.controller;Assets/6_Animations/Animals/Controllers/Seasonal/AnimalController_3085_SilverSquirrel.controller;Assets/6_Animations/Animals/Controllers/Seasonal/AnimalController_3093_NineTailFox.controller;Assets/6_Animations/Animals/Controllers/Winter/SquirrelController.controller,1,4,idle;run;snow;lookaround,quadruped,in_scope,,not_started,
Cuckoo,Assets/5_Models/02. Animals/18. Bird_1000_1999/cuckoo/cuckoo_Animation.fbx,7e23a66c0a3ba5c4587e88e45594213e,,Assets/6_Animations/Animals/Controllers/Bird_Hatch/cuckoo_Animator.controller,0,4,idle;fly;land;Armature|fly.001,biped_bird,out_of_scope,,not_started,
EagleOwl,Assets/5_Models/02. Animals/18. Bird_1000_1999/eagle_owl/eagle_owl_animation.fbx,57de977f233fb7d4089b221de600deb1,Animal_3084.fbx,Assets/6_Animations/Animals/Controllers/Bird_Hatch/eagle_owl_animator.controller;Assets/6_Animations/Animals/Controllers/Seasonal/AnimalController_3012_WhiteEagleOwl.controller;Assets/6_Animations/Animals/Controllers/Seasonal/AnimalController_3026_BrownBat.controller;Assets/6_Animations/Animals/Controllers/Seasonal/AnimalController_3095_BlueEyedShag.controller;Assets/6_Animations/Animals/Controllers/Winter/WhiteEagleOwl_Controller.controller,3,12,land (1);Armature|sleep;Armature|headtwist;Armature|idle;Armature|fly;idle;fly;headtwist.001;sleep;headtwist;landing;leap,biped_bird,out_of_scope,,not_started,
Puffin,Assets/5_Models/02. Animals/18. Bird_1000_1999/puffin/puffin_animation.fbx,f3ab2e338813153409216d08ba01ec94,,Assets/6_Animations/Animals/Controllers/Bird_Hatch/puffin_animator.controller,0,7,idle;land;fly;idle;land;sleep;LookAround,biped_bird,out_of_scope,,not_started,
SeaGull,Assets/5_Models/02. Animals/18. Bird_1000_1999/sea_gull/seagull_animation.fbx,6b5696e313b2cce47802262b42d20125,,Assets/6_Animations/Animals/Controllers/Bird_Hatch/seagull_animator.controller,0,10,flight;fly;idle;landing;sleep;Armature|flight;Armature|fly;Armature|idle;Armature|landing;Armature|sleep,biped_bird,out_of_scope,,not_started,
Sparrow,Assets/5_Models/02. Animals/18. Bird_1000_1999/sparrow/sparrow_animation.fbx,2596f059df1dfdf4ab3189e252a2962f,,Assets/6_Animations/Animals/Controllers/Bird_Hatch/sparrow_Animator.controller,0,5,fly;idle;landing;idle;peck,biped_bird,out_of_scope,,not_started,
Clam,Assets/5_Models/02. Animals/20. NoSavedAnimal_4000/RewardedAds_2_Clam/SourceFBX/Clam_animation_all01.fbx,87bdbe8485ef3d547b062bbc3d7282a6,Crab_animation_all01.fbx;Shellsand_animation_all01.fbx,,0,4,Clam_Armature|close_clam;Clam_Armature|idle1_clam;Clam_Armature|idle2_clam;Clam_Armature|open_clam,other,out_of_scope,,not_started,
Crab,Assets/5_Models/02. Animals/20. NoSavedAnimal_4000/RewardedAds_2_Clam/SourceFBX/Crab_animation_all01.fbx,e3892dd7a8012644aa729247b9640c86,Clam_animation_all01.fbx;Shellsand_animation_all01.fbx,,0,4,Crab_Armature|close_crab;Crab_Armature|idle1_crab;Crab_Armature|idle2_crab;Crab_Armature|open_crab,other,out_of_scope,,not_started,
Shellsand,Assets/5_Models/02. Animals/20. NoSavedAnimal_4000/RewardedAds_2_Clam/SourceFBX/Shellsand_animation_all01.fbx,47f7491f7313ac742b387acc1e4e93a0,Clam_animation_all01.fbx;Crab_animation_all01.fbx,,0,0,,other,out_of_scope,,not_started,
Albatross,Assets/5_Models/02. Animals/20. NoSavedAnimal_4000/RewardedAds_3_Albatross/albatross_animation_all02.fbx,5ff81644b91700143a0cb58b57cdfea9,albatross_idle01.fbx;albatross_test.fbx,,1,10,Flight;Fly;Armature|idle;Armature|land;Landing;idle;idle_land_0;play;idle_land_1;jump,biped_bird,out_of_scope,,not_started,
